KOD;TYTUŁ;PASUJE_DO;[DEDYKOWANY_MODEL];[MARKA];PARAMETRY;CENA_KT;ZDJĘCIA;CZAS;STAW_VAT;LICZBA_RODZAJ;KAT_ALLEGRO_ID;LICZBA;EAN13;PARAMETRY_EU;[WZÓR]
14242;"Ceramiczne SZKŁO HARTOWANE NA HUAWEI NOVA 10 SE";;"NOVA 10 SE";HUAWEI;"11323|3|11323_1|
224017|0|Szkło hartowane na HUAWEI NOVA 10 SE|
219781|0|HUAWEI NOVA 10 SE|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14242;"Ceramiczne SZKŁO HARTOWANE NA OPPO F11 PRO";;"F11 PRO";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO F11 PRO|
219781|0|OPPO F11 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14242;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G52";;"MOTO G52";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G52|
219781|0|MOTOROLA MOTO G52|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14242;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G71S";;"MOTO G71S";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G71S|
219781|0|MOTOROLA MOTO G71S|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14242;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G82";;"MOTO G82";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G82|
219781|0|MOTOROLA MOTO G82|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14242;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI 12 LITE";;"12 LITE";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI 12 LITE|
219781|0|XIAOMI 12 LITE|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14242;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO M4 PRO";;"POCO M4 PRO";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO M4 PRO|
219781|0|XIAOMI POCO M4 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060220|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14243;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA EDGE 20";;"EDGE 20";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA EDGE 20|
219781|0|MOTOROLA EDGE 20|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060213|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14252;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 15 PRO";;"IPHONE 15 PRO";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE IPHONE 15 PRO|
219781|0|APPLE IPHONE 15 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060206|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14253;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 15 PLUS";;"IPHONE 15 PLUS";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE IPHONE 15 PLUS|
219781|0|APPLE IPHONE 15 PLUS|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060190|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14254;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 15";;"IPHONE 15";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE IPHONE 15|
219781|0|APPLE IPHONE 15|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060183|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14255;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 15 PRO MAX";;"IPHONE 15 PRO MAX";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE IPHONE 15 PRO MAX|
219781|0|APPLE IPHONE 15 PRO MAX|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060176|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14262;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G72";;"MOTO G72";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G72|
219781|0|MOTOROLA MOTO G72|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060169|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14318;"Ceramiczne SZKŁO HARTOWANE NA GOOGLE PIXEL 8";;"PIXEL 8";GOOGLE;"11323|3|11323_1|
224017|0|Szkło hartowane na GOOGLE PIXEL 8|
219781|0|GOOGLE PIXEL 8|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060152|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14319;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G54";;"MOTO G54";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G54|
219781|0|MOTOROLA MOTO G54|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060145|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14321;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8T";;"RENO 8T";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8T|
219781|0|OPPO RENO 8T|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060121|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14321;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8";;"RENO 8";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8|
219781|0|OPPO RENO 8|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060121|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14321;"Ceramiczne SZKŁO HARTOWANE NA OPPO RENO 8Z";;"RENO 8Z";OPPO;"11323|3|11323_1|
224017|0|Szkło hartowane na OPPO RENO 8Z|
219781|0|OPPO RENO 8Z|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060121|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14323;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY A23";;"GALAXY A23";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY A23|
219781|0|SAMSUNG GALAXY A23|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060107|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14323;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY A23 5G";;"GALAXY A23 5G";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY A23 5G|
219781|0|SAMSUNG GALAXY A23 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060107|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14323;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY M23 5G";;"GALAXY M23 5G";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY M23 5G|
219781|0|SAMSUNG GALAXY M23 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060107|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14324;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G22";;"MOTO G22";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G22|
219781|0|MOTOROLA MOTO G22|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060091|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14324;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY A73 5G";;"GALAXY A73 5G";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY A73 5G|
219781|0|SAMSUNG GALAXY A73 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060091|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14325;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY M34";;"GALAXY M34";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY M34|
219781|0|SAMSUNG GALAXY M34|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060084|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
14326;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI 13T";;13T;XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI 13T|
219781|0|XIAOMI 13T|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060077|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
